"","y_pred_rf","index"
"1",44.7866,1
"26",65.0376,2
"53",44.5045333333333,3
"74",44.4501,4
"100",20.7655666666667,5
"122",19.3487333333333,6
"144",19.6328333333333,7
"207",63.5924,8
"283",3.50896666666667,9
"331",3.4149,10
"501",17.9231,11
"75",20.0840666666667,12
"429",32.1284333333333,13
"2",47.3179333333334,14
"27",48.0040333333334,15
"76",32.0525,16
"123",11.7173333333333,17
"145",11.1608,18
"164",34.2379,19
"309",14.0531,20
"332",14.1892,21
"363",13.9293333333333,22
"408",21.2259333333333,23
"28",22.9716333333333,24
"77",22.4106333333333,25
"183",33.0801333333333,26
"263",20.5913666666667,27
"364",19.838,28
"450",21.1967666666667,29
"78",29.1342333333333,30
"184",42.4300666666667,31
"284",8.1701,32
"333",7.4863,33
"451",49.8542,34
"477",46.8338333333333,35
"528",20.0922,36
"29",51.7256333333334,37
"264",60.2911666666667,38
"365",13.9993,39
"452",30.8958666666666,40
"502",39.9618,41
"529",40.6378333333333,42
"79",35.4715333333333,43
"101",41.3567333333333,44
"244",65.9237333333333,45
"265",17.8121,46
"310",29.7268,47
"334",29.9996333333333,48
"430",51.7883,49
"503",30.249,50
"54",44.3875,51
"146",28.2511,52
"80",36.1429333333333,53
"124",43.3972,54
"3",35.6270666666667,55
"165",41.3939666666667,56
"185",43.5123,57
"208",44.7555333333333,58
"224",53.7210666666666,59
"389",41.3063666666667,60
"453",50.4416,61
"478",18.255,62
"504",38.4117333333333,63
"4",33.3731666666667,64
"81",24.9085666666667,65
"125",35.5214333333333,66
"186",41.6516,67
"225",29.7088333333333,68
"366",27.1684,69
"431",23.7776333333333,70
"82",41.7257333333333,71
"226",49.6942666666666,72
"245",56.7369,73
"432",44.0513666666666,74
"454",44.6843666666667,75
"505",32.6719666666666,76
"5",41.3691,77
"83",31.5536666666667,78
"209",39.0508,79
"285",14.2811,80
"530",28.3317,81
"55",44.0978333333334,82
"126",45.4031333333334,83
"147",44.1526,84
"187",45.5765666666667,85
"266",36.9373666666667,86
"286",26.8455666666667,87
"390",42.6012333333333,88
"127",37.0018333333334,89
"166",40.7844333333333,90
"188",40.6457,91
"210",34.4969333333333,92
"287",38.9348666666667,93
"409",45.8519333333333,94
"433",53.1560333333333,95
"6",34.0585,96
"148",28.9901666666667,97
"167",28.2875666666667,98
"267",46.5674,99
"288",34.2807666666667,100
"311",34.1387333333333,101
"367",33.7963666666667,102
"7",33.0714666666667,103
"84",40.638,104
"102",37.6873,105
"128",26.1727333333333,106
"268",45.1931333333333,107
"289",32.2733,108
"312",31.2621666666667,109
"455",56.6595666666667,110
"410",39.2589333333333,111
"456",39.6036666666667,112
"506",29.6954666666667,113
"85",45.7806333333333,114
"335",35.4809333333333,115
"56",44.4589666666667,116
"269",27.6474,117
"8",40.0270666666667,118
"336",30.5638,119
"457",48.1682333333333,120
"479",52.6948666666667,121
"86",28.9063666666667,122
"211",53.2276,123
"227",49.5669,124
"458",30.554,125
"480",51.2303333333333,126
"30",41.0102333333334,127
"57",38.9875,128
"129",48.6028333333333,129
"149",46.7177333333333,130
"246",50.6929333333333,131
"337",36.3352666666667,132
"411",46.8189666666667,133
"531",34.3497,134
"87",42.6358666666667,135
"434",73.2295666666667,136
"481",39.9633666666667,137
"58",36.2535333333333,138
"189",44.9082666666667,139
"228",55.1772,140
"338",43.9238,141
"412",56.4725,142
"31",38.8101,143
"247",28.5980333333333,144
"270",53.0333666666666,145
"313",58.1823,146
"229",54.8387666666667,147
"368",44.4334333333333,148
"459",53.7985333333333,149
"9",38.2958666666667,150
"103",66.2122666666667,151
"314",37.7773,152
"391",63.6924,153
"32",55.0742333333333,154
"59",43.9362666666667,155
"130",45.8537,156
"168",39.0983,157
"271",50.4098333333333,158
"290",47.4741666666667,159
"339",45.9560666666667,160
"482",35.6754333333334,161
"507",57.6778666666667,162
"131",49.5923,163
"169",42.6606666666667,164
"212",58.2367666666667,165
"230",47.3331333333333,166
"291",53.7660666666666,167
"315",52.643,168
"340",51.1927333333333,169
"392",58.6956,170
"132",57.8105666666667,171
"150",57.5710666666667,172
"190",46.6888333333333,173
"292",39.5559333333333,174
"460",44.5614666666667,175
"508",45.9028666666667,176
"532",45.4328666666667,177
"60",42.1186666666667,178
"104",53.2085666666667,179
"213",54.2368333333333,180
"272",49.15,181
"369",37.5845333333333,182
"393",43.2894,183
"509",34.4686,184
"10",57.8083,185
"33",67.5498333333333,186
"105",53.5443,187
"191",53.0311333333333,188
"214",48.2164333333334,189
"248",42.3895,190
"413",55.616,191
"435",38.7198666666667,192
"34",46.3869333333333,193
"249",44.4404333333333,194
"394",28.7401666666666,195
"510",42.9765333333333,196
"106",54.9285,197
"215",54.7092333333333,198
"293",40.1664333333333,199
"395",59.1290333333334,200
"436",41.9786333333334,201
"461",49.8236333333334,202
"533",46.4218333333333,203
"107",43.1939333333333,204
"170",22.0407333333333,205
"294",45.4210333333333,206
"511",39.8205333333334,207
"61",41.1656,208
"171",30.0931,209
"216",24.0899,210
"316",34.2835333333333,211
"437",38.854,212
"512",39.2219,213
"108",44.5088,214
"483",57.0257333333334,215
"513",49.8679666666666,216
"341",42.8749,217
"414",52.4922,218
"217",63.1557666666666,219
"231",61.6230333333333,220
"250",48.2950333333333,221
"514",50.7947666666667,222
"88",53.5497,223
"192",55.7132333333333,224
"232",34.3279333333333,225
"295",43.8564,226
"370",38.2454333333333,227
"462",43.1325666666666,228
"515",51.2578,229
"534",51.1330666666667,230
"35",45.0801,231
"109",40.8350666666666,232
"172",45.2717333333333,233
"296",43.9945,234
"371",44.0827333333333,235
"415",61.9297666666667,236
"484",51.9873333333333,237
"516",46.1299666666667,238
"193",55.0887666666667,239
"218",41.4358666666667,240
"251",63.1625666666667,241
"416",64.8108,242
"11",55.6842666666667,243
"194",63.0168666666667,244
"342",46.3115333333333,245
"372",47.1508,246
"396",53.6423666666666,247
"417",68.5769,248
"133",54.3596,249
"195",53.9095333333334,250
"297",54.2265,251
"343",49.5334333333333,252
"438",63.6618,253
"463",45.0260666666667,254
"485",28.8327333333333,255
"12",48.5617333333333,256
"273",60.0041,257
"373",57.1725666666667,258
"418",67.8374666666667,259
"134",59.7994333333333,260
"317",55.9569,261
"439",51.3025666666667,262
"486",51.1878666666666,263
"535",51.482,264
"36",43.7561,265
"62",49.7985666666667,266
"196",58.3478,267
"344",56.2188333333333,268
"374",56.2690666666666,269
"397",51.5947666666667,270
"487",54.0210333333334,271
"517",45.4241333333333,272
"89",51.7868,273
"173",46.3657,274
"298",54.3638,275
"345",51.2192333333333,276
"419",56.9775333333333,277
"464",41.5967333333333,278
"536",59.6134333333333,279
"37",51.2107666666667,280
"488",63.3968666666667,281
"38",38.7371333333333,282
"90",49.3663333333333,283
"197",33.9540333333333,284
"346",59.0112333333333,285
"420",57.4191666666667,286
"489",69.2280333333334,287
"13",46.1395,288
"63",61.4037666666667,289
"135",43.2082,290
"151",42.0099,291
"318",53.4763333333333,292
"490",56.7083,293
"537",49.1753333333333,294
"39",59.7747666666667,295
"152",53.8774666666667,296
"219",45.8589333333333,297
"233",68.4577,298
"347",53.3019333333333,299
"14",59.3670666666667,300
"153",53.6251666666667,301
"274",61.6428666666667,302
"348",53.1722666666667,303
"375",54.4049333333333,304
"15",56.7218,305
"376",57.0182,306
"440",58.8961,307
"234",54.1468,308
"465",41.4372,309
"91",55.548,310
"154",55.4249,311
"319",58.7493333333333,312
"349",55.1863666666666,313
"377",53.9303,314
"398",30.7944333333333,315
"421",42.5509,316
"538",58.6929333333333,317
"16",51.1579333333333,318
"275",25.509,319
"441",64.9716333333333,320
"466",56.0183666666666,321
"491",46.8742333333334,322
"17",57.1089666666667,323
"64",51.9531,324
"252",61.8189333333333,325
"422",47.2682333333333,326
"467",41.3313333333334,327
"136",55.6163666666667,328
"276",44.0584333333333,329
"299",67.1716333333333,330
"320",66.5734666666666,331
"350",65.5791666666666,332
"378",65.1971333333333,333
"399",55.4875333333333,334
"423",42.775,335
"539",43.6661333333333,336
"174",52.1389333333334,337
"235",68.1258333333333,338
"321",62.2484,339
"379",60.4411666666667,340
"400",66.7984666666667,341
"468",41.9185333333333,342
"540",60.4953333333333,343
"40",55.9495,344
"92",58.3482,345
"380",59.1883666666667,346
"110",53.4403,347
"137",59.3303,348
"401",59.6232666666667,349
"469",42.7857666666667,350
"492",63.3909666666666,351
"41",56.9124333333333,352
"65",58.118,353
"138",61.9043666666666,354
"442",71.3080666666667,355
"493",59.7254666666667,356
"541",49.1091,357
"111",59.0873333333333,358
"139",51.3640333333334,359
"175",50.9631333333333,360
"198",52.8339,361
"220",58.1044,362
"381",65.5932333333333,363
"443",43.599,364
"518",57.6287,365
"221",56.6466666666666,366
"494",59.5366,367
"519",41.0435,368
"542",45.9780666666667,369
"18",59.8372666666666,370
"176",57.3497666666667,371
"199",57.1638333333334,372
"222",70.2416,373
"236",40.5809333333333,374
"351",55.8820666666667,375
"424",48.4310666666667,376
"520",70.0502333333334,377
"543",68.0289666666667,378
"42",34.661,379
"140",49.7748666666667,380
"177",41.8972,381
"300",73.2382666666667,382
"444",43.9261666666667,383
"470",39.5159,384
"141",53.9146666666667,385
"237",50.2221333333333,386
"322",62.4794,387
"471",51.8632333333333,388
"544",57.1062,389
"19",61.9597333333333,390
"155",58.6915333333333,391
"323",64.2646666666667,392
"382",62.9971333333333,393
"425",46.9964,394
"200",51.9247333333334,395
"253",58.9560666666667,396
"402",57.0157333333333,397
"66",68.2190333333333,398
"112",31.7444666666667,399
"254",48.9437666666666,400
"352",59.0476,401
"67",62.6956,402
"238",66.3875666666667,403
"255",65.362,404
"277",40.9913333333333,405
"353",59.9621666666666,406
"445",38.9527666666667,407
"43",66.7823666666667,408
"113",46.2475666666667,409
"324",55.2171666666667,410
"426",51.0804333333333,411
"178",71.0896666666666,412
"383",63.4990666666667,413
"472",31.7596333333333,414
"545",66.7499,415
"20",70.7385,416
"142",69.0109333333333,417
"239",53.8316333333333,418
"495",56.0117,419
"68",64.5770333333333,420
"240",66.4437,421
"446",55.6287,422
"69",68.4624999999999,423
"93",67.4703,424
"301",69.5490666666667,425
"325",68.6570333333334,426
"384",68.6231333333334,427
"21",66.3745666666666,428
"94",65.7857666666666,429
"114",64.6779,430
"156",67.9802666666667,431
"241",62.4171,432
"302",73.5085666666666,433
"427",61.8213333333333,434
"44",75.2448666666667,435
"115",43.2441333333333,436
"179",66.1624666666667,437
"278",67.8456333333333,438
"303",68.4829,439
"403",52.2239333333333,440
"496",63.6157666666667,441
"45",65.5309,442
"70",69.6234,443
"157",66.4554333333333,444
"326",72.1468333333333,445
"447",56.2783666666667,446
"546",63.4660333333333,447
"22",75.1532333333333,448
"116",61.8151333333333,449
"201",66.0813666666667,450
"354",67.9518,451
"46",68.6191333333334,452
"158",65.1782666666667,453
"202",61.6420666666667,454
"242",49.0161,455
"304",56.3615666666667,456
"355",55.8987666666667,457
"521",56.7607666666667,458
"203",68.5391333333333,459
"356",64.7369333333334,460
"522",49.0905,461
"95",68.6858,462
"159",69.3475,463
"279",46.4684666666667,464
"96",53.4862,465
"117",49.6011666666667,466
"180",67.952,467
"256",46.5647333333333,468
"357",78.8743666666667,469
"404",40.5673,470
"23",75.4166666666667,471
"47",77.6615666666667,472
"97",55.8172,473
"257",66.0534333333333,474
"305",69.6336,475
"358",68.7843333333333,476
"473",40.9025666666667,477
"523",58.8255666666667,478
"118",48.5612666666667,479
"204",62.1644,480
"243",55.8245666666666,481
"258",58.2406333333333,482
"327",70.8549333333333,483
"385",69.1296,484
"448",59.6459666666667,485
"474",48.1585333333333,486
"497",59.9390666666667,487
"24",58.7455666666667,488
"48",58.3492666666667,489
"119",59.8895,490
"160",71.7069,491
"259",62.7913,492
"280",63.3730333333333,493
"306",75.3771333333334,494
"359",73.544,495
"405",45.8540666666666,496
"475",55.0378,497
"49",62.6099666666667,498
"71",66.7308333333333,499
"98",66.1581333333333,500
"161",56.6160666666667,501
"181",70.8611666666667,502
"260",48.4269666666666,503
"386",56.2019,504
"498",68.2329,505
"524",56.5203666666666,506
"25",69.4685666666667,507
"162",67.3285,508
"223",58.3156,509
"281",66.2407333333333,510
"307",74.9411666666666,511
"360",74.0191333333333,512
"449",54.5981333333334,513
"499",49.3242,514
"163",84.2254333333333,515
"205",70.6551666666667,516
"406",49.5847,517
"547",68.2584666666667,518
"328",74.6092666666667,519
"329",77.3457,520
"361",73.7594,521
"548",70.5229333333334,522
"72",77.2598333333334,523
"182",66.2732333333333,524
"261",56.8039,525
"282",51.1393333333334,526
"308",74.7762333333334,527
"330",74.8715333333334,528
"387",74.0171666666667,529
"476",64.6815333333334,530
"500",72.2691333333333,531
"525",50.4993333333333,532
"549",56.5168666666667,533
"50",69.1473666666666,534
"73",76.392,535
"120",57.8874666666667,536
"143",68.26,537
"206",47.4172666666667,538
"262",72.4377,539
"388",67.2815,540
"407",52.9234666666667,541
"526",72.1370999999999,542
"51",74.6279,543
"99",79.8688333333333,544
"121",77.5082333333333,545
"362",64.044,546
"428",65.1718,547
"52",78.7369333333333,548
"527",56.5511666666667,549
"550",59.1599666666667,550
